,blueTops,btmp,btwr,btt,blueJngs,bjmp,bjwr,bjt,blueMids,bmmp,bmwr,bmt,blueBots,bbmp,bbwr,bbt,blueSups,bsmp,bswr,bst,redTops,rtmp,rtwr,rtt,redJngs,rjmp,rjwr,rjt,redMids,rmmp,rmwr,rmt,redBots,rbmp,rbwr,rbt,redSups,rsmp,rswr,rst,winner
0,Gangplank,34448,55,214,Poppy,2814,56,63,Ekko,64962,54,361,Tristana,55501,51,705,Maokai,79619,51,887,Quinn,23008,50,1274,Khazix,79853,51,747,Katarina,298713,54,204,Karthus,6493,53,409,Rell,10110,53,165,0
1,Garen,84124,49,351,XinZhao,722631,51,873,Katarina,298713,54,204,Ziggs,8965,59,190,Karma,22797,53,197,Darius,153161,56,145,Viego,11398,57,37,Veigar,11278,50,304,Kaisa,56051,51,770,Janna,13005,58,100,0
2,Mordekaiser,6542,50,424,MonkeyKing,12380,50,452,Irelia,137682,52,971,Vayne,145709,54,204,Morgana,43922,53,197,MasterYi,116029,51,703,LeeSin,1064138,51,423,Taliyah,18324,55,216,Draven,196650,59,175,Thresh,83002,51,35,0
3,Trundle,179724,50,957,Belveth,32406,54,152,Katarina,298713,54,204,Sivir,47374,52,374,Renata,25986,53,197,Riven,9328,52,283,Zac,145788,45,128,Vladimir,40928,48,244,Tristana,26292,48,464,Karma,212431,51,494,1
4,Aatrox,34542,51,294,Trundle,47876,58,66,Corki,29649,52,166,Ezreal,69828,54,204,Renata,25986,53,197,Kled,527696,55,141,Zac,20297,59,95,Irelia,868521,-1,-1,Seraphine,4233,-1,-1,Yuumi,27498,53,540,0
5,Kayle,673070,51,770,Jax,247892,52,646,Yone,6196,44,232,Samira,3267,50,101,Renata,6363,43,49,Darius,182216,53,152,Evelynn,1369485,51,1281,Kennen,101662,54,204,Zeri,20282,55,119,Alistar,109598,53,197,0
6,Gnar,10729,48,319,RekSai,222064,45,130,Annie,16999,57,193,Draven,310451,50,758,Lux,134035,50,545,Ekko,549051,52,1041,Warwick,1023872,50,1269,Kennen,101662,54,204,Caitlyn,182812,49,778,Blitzcrank,125738,53,197,0
7,Shen,9168,52,117,FiddleSticks,24792,52,565,Fizz,7596,52,164,Samira,25236,51,803,Blitzcrank,55619,50,393,Sett,86420,52,661,Belveth,6550,55,231,Katarina,298713,54,204,Jinx,89766,53,189,Soraka,39574,53,197,0
8,Ornn,2476,54,605,Khazix,20286,80,20,Diana,112698,54,204,Ezreal,137451,69,13,Taric,15277,53,197,Gnar,777489,52,642,Amumu,11083,52,695,Katarina,1013624,-1,-1,Draven,7590,53,135,Karma,5904,59,34,1
9,Olaf,53613,50,923,Shaco,43534,54,230,Mordekaiser,38973,52,293,Ezreal,153106,47,137,Seraphine,31051,51,711,MonkeyKing,459296,54,413,Darius,76910,47,241,Yasuo,570321,52,542,Twitch,47169,54,204,Janna,19693,53,197,1
10,Irelia,56678,53,396,Qiyana,443074,50,381,Velkoz,90463,54,204,Caitlyn,290290,50,294,Seraphine,17645,53,197,Ornn,40485,52,375,MasterYi,656016,46,221,Mordekaiser,38973,52,293,Sivir,96327,47,137,Swain,31929,51,339,0
11,Gwen,15161,51,1027,MonkeyKing,40056,61,89,Sylas,39183,52,135,MissFortune,61707,53,507,Seraphine,47893,54,155,XinZhao,91241,48,514,Viego,171761,49,695,Katarina,298713,54,204,Sivir,123911,53,312,Taric,15277,53,197,0
12,Kennen,101662,54,204,Zac,40824,51,938,Syndra,5341,49,595,Seraphine,42230,53,544,Senna,19164,53,197,Jax,21478,51,1138,MonkeyKing,2177,51,1062,Malphite,59625,50,947,Pyke,13592,51,104,Lucian,226879,51,956,0
13,Shen,10511,57,86,Zac,21853,51,306,Akshan,307918,55,408,Ezreal,565498,50,692,Bard,136129,50,331,Yasuo,146227,53,76,Sejuani,105035,51,772,Katarina,298713,54,204,Kaisa,448234,49,445,Alistar,109598,53,197,0
14,Teemo,231781,54,90,Shyvana,6114,-1,-1,Cassiopeia,20743,49,574,Kaisa,29460,54,378,Thresh,5620,52,385,Sejuani,22397,51,290,Graves,15886,47,353,Velkoz,90463,54,204,Caitlyn,692789,52,478,Nautilus,25645,53,197,0
15,Sion,31202,50,796,Belveth,23197,53,677,Katarina,298713,54,204,Sivir,16735,51,578,Seraphine,17645,53,197,Shen,1902,47,32,MasterYi,19970,43,100,Zed,31821,51,696,Kalista,13126,-1,-1,Bard,23985,52,109,1
16,Ornn,36095,55,309,Lillia,8736,51,301,Katarina,298713,54,204,Sivir,37387,50,970,Alistar,109598,53,197,Aatrox,59150,60,105,Kayn,68053,52,21,Leblanc,285794,50,262,Twitch,22666,47,251,Pyke,27776,51,109,1
17,DrMundo,78418,51,411,Zed,1554438,52,395,Akali,358898,51,936,Caitlyn,14487,51,506,Morgana,70092,51,375,Camille,950138,50,334,Karthus,20774,53,303,Velkoz,90463,54,204,Jhin,64732,53,197,Senna,328961,48,409,0
18,Riven,112358,48,202,Nidalee,8458,43,47,Draven,154566,54,219,Kalista,62365,52,370,Morgana,14480,50,278,Darius,91443,51,1146,FiddleSticks,422338,50,298,Katarina,298713,54,204,Jhin,64732,53,197,Zilean,278602,55,221,1
19,MonkeyKing,935197,54,348,Khazix,153189,50,351,Katarina,298713,54,204,Caitlyn,155638,51,264,Renata,25986,53,197,Jax,111693,52,544,MasterYi,1713243,50,328,Akali,227813,51,780,Vayne,160317,54,343,Seraphine,52658,53,422,1
20,Akali,180381,48,394,Ekko,103434,51,406,Varus,13594,53,390,Ezreal,167052,51,834,Xerath,194705,52,433,Kayle,21696,52,590,Graves,841718,51,1193,Katarina,298713,54,204,Jhin,64732,53,197,Senna,56528,52,233,0
21,Gnar,3779,56,113,MonkeyKing,159424,60,94,Yasuo,1080534,50,716,Jhin,1592430,49,741,Lulu,622858,47,138,Renekton,2587,52,46,MasterYi,11704,56,87,Velkoz,90463,54,204,Sivir,5070,49,121,Renata,25986,53,197,1
22,DrMundo,74089,50,272,Warwick,130114,50,471,Zed,1056609,48,781,Karthus,332653,57,159,Senna,36930,54,119,Camille,1135,50,44,Trundle,58549,52,339,Katarina,298713,54,204,Kaisa,189253,54,289,Amumu,5025,61,54,1
23,Gangplank,175954,50,878,Volibear,36719,56,207,Velkoz,90463,54,204,Tristana,191304,51,319,Alistar,109598,53,197,Taric,4303,52,286,Kayn,8444,49,355,Swain,4909,60,316,Samira,4730,49,755,Rell,81233,47,663,0
24,Illaoi,105781,50,933,Ekko,45909,50,1041,Kassadin,187150,50,955,Lucian,68856,54,204,Renata,25986,53,197,Urgot,984503,52,390,Viego,78121,52,541,Brand,99312,51,430,Jhin,36898,56,243,Morgana,5065,56,392,0
25,Garen,104386,-1,-1,Belveth,18851,51,430,Veigar,2963995,52,806,Twitch,47169,54,204,Renata,25986,53,197,Yorick,56044,50,882,XinZhao,7659,51,577,Taliyah,34477,50,949,Kaisa,186126,56,108,Sona,379575,51,763,0
26,Yorick,549767,53,375,Nocturne,4129031,50,1554,Kassadin,55359,54,204,Vayne,133146,49,1277,Renata,25986,53,197,Mordekaiser,39357,45,194,Nidalee,934977,53,466,Lissandra,40265,55,198,Sivir,15175,56,70,Zac,623100,52,478,0
27,Blitzcrank,110914,52,478,Belveth,19841,52,431,Yone,34741,54,527,Jinx,415182,54,348,Velkoz,99286,52,191,TahmKench,10906,54,394,Graves,32989,52,294,Sona,25582,52,707,Vayne,145709,54,204,Soraka,39574,53,197,0
28,Nasus,40364,51,212,Kindred,511588,52,679,Zed,813091,51,111,MissFortune,37099,52,461,Seraphine,89345,48,469,Fiora,18363,50,1011,Maokai,289,49,551,Kennen,101662,54,204,Xayah,37439,50,462,Soraka,39574,53,197,1
29,Jax,20156,46,125,FiddleSticks,65925,49,358,Katarina,298713,54,204,Sivir,29315,51,427,Renata,25986,53,197,Yone,405144,51,116,RekSai,83056,46,54,Akali,997620,56,441,Tristana,43244,52,135,Thresh,67250,49,962,1
30,Olaf,95671,50,721,Trundle,346261,50,714,Katarina,298713,54,204,Jinx,41569,54,304,Lulu,18141,53,197,TahmKench,125229,53,288,LeeSin,261785,50,249,Vex,19371,50,764,Draven,46175,-1,-1,Senna,69753,51,442,0
31,Sejuani,16186,52,362,Kayn,221574,49,363,Talon,1069691,50,369,Seraphine,38183,50,817,Morgana,95746,51,270,Trundle,42785,51,684,Lillia,115280,54,125,Katarina,298713,54,204,Ezreal,77235,53,197,Yuumi,56800,50,819,1
32,Gnar,3027,49,320,Kayn,234896,51,1027,Ahri,38733,54,204,Samira,26299,50,449,Seraphine,17645,53,197,Garen,262422,52,504,Mordekaiser,36060,47,272,Swain,4029,58,113,Jhin,396797,52,1831,Nautilus,1849532,49,1126,0
33,Olaf,22424,51,147,FiddleSticks,115271,-1,-1,Corki,4207,41,164,Sivir,8900,50,1770,Yuumi,330588,50,569,Nasus,91089,50,857,Hecarim,106798,52,363,Katarina,298713,54,204,Nilah,39964,50,2888,Renata,25986,53,197,0
34,Rammus,11753,49,1020,Viktor,69671,53,269,Xerath,610294,51,348,Samira,248676,50,2888,Morgana,21266,57,142,Sejuani,51134,50,875,Kayn,345991,51,140,Kennen,101662,54,204,Sivir,75588,52,697,Alistar,109598,53,197,0
35,Yasuo,495135,54,440,Kindred,25210,49,722,Diana,112698,54,204,Vayne,7519,54,111,Alistar,109598,53,197,Gnar,99664,49,80,Ivern,912496,51,728,Riven,79746,52,396,Jhin,45009,47,68,Nami,2824995,48,1225,1
36,Ashe,69123,49,180,Ekko,19879,50,443,Yone,38027,52,464,Jinx,45612,77,57,Lulu,2073538,49,544,Volibear,92244,54,175,Ivern,7350,49,722,Katarina,298713,54,204,Ezreal,180363,52,213,Karma,22797,53,197,1
37,DrMundo,1435,52,216,Taliyah,17716,53,343,Katarina,298713,54,204,Caitlyn,49249,49,174,Taric,15277,53,197,Trundle,28045,49,703,Kindred,19970,54,79,Zyra,1223540,46,79,Ezreal,102088,54,680,Rakan,8452,56,156,0
38,Riven,95532,52,849,Nidalee,198902,49,178,Kassadin,55359,54,204,Sivir,60584,53,197,Xerath,371925,52,170,Tryndamere,663410,49,99,Belveth,14648,55,76,Sylas,261299,52,493,Samira,36756,57,236,Leona,7307,52,44,0
39,Renekton,152868,56,266,Ekko,2633,54,328,Katarina,298713,54,204,Sivir,60584,53,197,Zilean,180532,53,386,Mordekaiser,132814,51,891,MasterYi,375228,52,392,Brand,38516,52,593,MissFortune,11917,57,58,Xerath,18525,52,496,0
40,Gnar,32021,52,330,Volibear,1575155,51,246,Fizz,463255,52,291,Sivir,1381,47,73,Bard,98055,52,231,Akali,140540,50,595,Garen,370063,52,642,Katarina,298713,54,204,Jhin,355358,-1,-1,Lulu,18141,53,197,1
41,Darius,75198,51,409,Udyr,92986,48,397,Katarina,298713,54,204,Caitlyn,88600,52,504,Seraphine,17645,53,197,Urgot,278977,57,311,Diana,68950,61,110,Fizz,94653,59,145,Sivir,14685,47,220,Senna,38348,51,278,0
42,Malphite,2298620,55,1055,Kindred,219603,51,524,Xerath,84969,53,328,Lucian,289093,50,398,Nami,286959,52,1245,Mordekaiser,35869,48,724,Diana,20997,56,163,Yone,8329,54,204,Sivir,112194,51,799,Taric,15277,53,197,1
43,Nasus,33986,51,41,Zed,65479,-1,-1,Syndra,565952,49,375,Caitlyn,157631,52,356,Brand,224566,53,234,Aatrox,43177,38,99,Diana,108242,51,338,Sylas,416940,53,460,TahmKench,3774,54,204,Senna,19164,53,197,1
44,Renekton,6857,53,504,Evelynn,146103,50,203,Kassadin,55359,54,204,Jhin,184134,49,722,Seraphine,17645,53,197,Fiora,42742,63,90,Diana,3678,52,189,Katarina,90518,54,104,Lucian,285983,50,858,Nami,2285911,51,902,1
45,Kayle,46336,33,33,Viego,7318,43,109,Yone,24743,52,291,Vayne,145709,54,204,Renata,25986,53,197,Aatrox,33220,72,32,JarvanIV,247028,51,144,Kassadin,784276,52,135,Draven,3099,60,149,Sett,226054,55,244,0
46,RekSai,155189,55,273,Zac,397345,53,491,Varus,16400,54,157,Ezreal,78017,51,264,Brand,8715,51,239,Shen,86139,50,800,Graves,3229,56,63,Katarina,298713,54,204,Kaisa,31118,53,185,Thresh,102920,53,197,0
47,Gnar,101218,51,528,Rengar,1064022,51,609,Katarina,298713,54,204,Zeri,10944,49,109,Janna,19693,53,197,Mordekaiser,56363,56,192,Kayn,2491,53,30,Qiyana,3422,60,94,Kindred,11743,45,107,Taric,9622,50,38,0
48,Volibear,144916,56,104,Graves,106626,46,439,Syndra,4746,50,133,Twitch,209663,55,238,Lulu,42259,57,174,Kayle,11710,52,187,Belveth,70071,55,247,Katarina,298713,54,204,Jhin,304379,60,83,Karma,22797,53,197,0
49,Mordekaiser,8843,51,358,Vi,582600,49,1041,Yone,8329,54,204,Draven,1518053,51,2055,Blitzcrank,125738,53,197,Gangplank,2124,55,519,Shyvana,2746,51,376,Morgana,165310,51,224,Twitch,243778,-1,-1,Lulu,74998,50,977,0
50,Kayle,145428,54,269,Khazix,722111,50,378,Graves,595038,49,935,Jhin,778682,51,692,Lulu,168071,49,580,Riven,2025626,51,412,Hecarim,18119,48,249,Katarina,298713,54,204,Ashe,42595,53,197,Seraphine,176922,-1,-1,1
51,Riven,2025626,51,412,Kindred,136227,51,285,Orianna,148106,-1,-1,Swain,112498,51,448,Pyke,884061,53,1180,Camille,5748,50,302,Rammus,203121,50,731,Velkoz,90463,54,204,Kaisa,48294,53,197,Taric,56059,46,230,1
52,Teemo,42285,51,696,Udyr,18498,46,239,Veigar,55809,51,218,Jinx,6650,52,233,Thresh,58173,51,587,Kayle,69905,51,1061,Kindred,136227,51,285,Katarina,298713,54,204,Jhin,64732,53,197,Nami,678602,49,515,0
53,Nasus,80840,50,741,Nunu,1066670,51,346,Xerath,423320,48,328,Samira,44126,55,297,Thresh,4686,53,187,Mordekaiser,1049762,51,495,Vi,500682,47,460,Kennen,101662,54,204,Senna,81608,50,948,Seraphine,17645,53,197,1
54,Urgot,1746098,54,171,FiddleSticks,131295,54,164,Velkoz,90463,54,204,Twitch,138704,51,528,Seraphine,17645,53,197,Shen,3852,52,172,Shyvana,68939,49,574,Cassiopeia,22488,53,269,TahmKench,10995,50,875,Senna,13330,52,48,1
55,Volibear,149216,47,270,Khazix,1028048,52,483,Katarina,298713,54,204,Ezreal,46131,53,105,Nami,13000,43,176,Olaf,9093,51,636,Belveth,15714,50,489,Vladimir,1377913,50,369,Ashe,14110,49,422,Zilean,6399,52,353,1
56,DrMundo,30268,51,1727,Khazix,116284,51,446,Kennen,101662,54,204,Jhin,98735,52,181,Seraphine,158248,53,191,Heimerdinger,828605,40,191,Lillia,40296,50,501,Talon,137623,57,54,Twitch,20548,54,304,Bard,153265,48,94,1
57,Nasus,69972,54,102,Viego,109968,47,234,Katarina,489223,58,217,Ezreal,34180,52,253,Yuumi,44338,55,177,Poppy,14225,54,357,Zed,606414,59,233,Vladimir,77643,54,204,Kaisa,48294,53,197,Braum,60853,50,666,1
58,Sett,57774,51,323,Mordekaiser,45957,49,435,Yone,150755,52,358,Kaisa,75057,51,486,Seraphine,213417,50,561,Tryndamere,15463,52,966,Zac,59284,57,277,Katarina,298713,54,204,Jhin,64732,53,197,Lux,1082,50,200,1
59,Illaoi,1031306,52,562,Diana,39869,53,320,Yasuo,197904,49,283,Samira,41126,51,914,Pyke,201462,50,230,Tryndamere,15463,52,966,Hecarim,127383,50,139,Katarina,298713,54,204,Kalista,29251,53,197,Renata,45323,51,462,0
60,Chogath,46291,54,204,MonkeyKing,18655,51,154,Yasuo,174313,52,505,Caitlyn,461929,53,157,Renata,25986,53,197,Gangplank,9984,65,147,Kayn,151263,51,425,Brand,403338,53,1108,Tristana,20712,53,616,Janna,73265,57,238,1
61,Riven,368890,51,250,Rammus,209153,50,722,Katarina,298713,54,204,Twitch,584493,-1,-1,Senna,128794,51,438,Mordekaiser,82826,52,451,Volibear,12649,-1,-1,Rakan,1090154,57,171,Ezreal,36343,50,1706,MissFortune,77592,50,306,0
62,Gwen,81815,50,867,Udyr,1274442,52,798,Katarina,298713,54,204,Senna,7383,54,110,TahmKench,8940,50,610,MonkeyKing,60602,52,618,Belveth,47955,51,520,Kassadin,5529,57,598,Kaisa,52924,50,202,Zyra,162960,50,556,0
63,Olaf,1903582,51,590,Shaco,2816287,49,316,Vladimir,77643,54,204,MissFortune,37600,53,197,Nami,823395,48,254,Gangplank,307693,60,53,Viego,1618,50,421,Katarina,1268283,54,170,Vayne,12279,43,127,Thresh,1533316,49,384,1
64,Illaoi,1376414,-1,-1,Trundle,23403,58,102,Katarina,298713,54,204,Jinx,65661,53,197,Zilean,1250176,49,483,Yorick,554541,53,375,Diana,27354,43,46,Yasuo,60873,49,53,Jhin,127829,57,99,Yuumi,803088,49,959,0
65,Jayce,29836,48,261,Rammus,921,51,156,Katarina,298713,54,204,Jhin,64732,53,197,Bard,307174,55,107,Gangplank,134259,50,1051,Hecarim,172447,51,1249,Ekko,334173,53,442,Seraphine,154743,53,551,Zilean,1250176,49,483,1
66,Riven,1127697,53,470,Rengar,5920,58,251,Veigar,2482055,50,776,Draven,61982,51,534,Teemo,1371689,49,121,Yorick,1477805,49,1055,XinZhao,1453,46,160,Katarina,298713,54,204,Ezreal,77235,53,197,Pyke,85807,54,202,1
67,DrMundo,65437,50,1166,MonkeyKing,610268,48,217,Jhin,281831,49,161,Lissandra,30203,50,470,Zyra,29287,50,377,Chogath,46291,54,204,RekSai,974006,51,994,Ahri,22455,53,347,Zeri,3309,49,80,Janna,280500,47,273,1
68,Aatrox,20017,44,221,Evelynn,218677,52,368,Lux,102777,48,296,MissFortune,62867,56,519,Ashe,48049,50,508,Chogath,46291,54,204,FiddleSticks,1919776,51,354,Akshan,61347,49,473,Twitch,74659,51,650,Sona,179984,53,451,0
69,Gwen,3213,52,151,Nunu,13696,46,319,Graves,44135,49,364,Kled,627668,51,521,Senna,21882,47,232,Yorick,1084228,49,946,Trundle,64228,51,1184,Zoe,570115,52,793,Renata,25986,53,197,Ezreal,69828,54,204,0
70,Nasus,10236,53,279,Vi,4637,50,348,Lucian,29996,51,1162,MissFortune,62669,49,982,Thresh,81655,-1,-1,Aatrox,357740,49,388,MonkeyKing,167561,53,311,Katarina,298713,54,204,Kalista,29251,53,197,Blitzcrank,7834,52,516,0
71,Malphite,142082,52,181,Kayn,12310,53,240,Katarina,298713,54,204,Lucian,377219,54,224,Nami,5174,53,197,Yone,88884,49,388,Khazix,133023,51,506,Sylas,47535,50,1087,Tristana,168279,52,346,Pyke,841156,52,149,0
72,TahmKench,4042,51,807,Belveth,16446,49,166,Katarina,298713,54,204,Jhin,356204,54,156,Karma,22797,53,197,Olaf,375336,51,598,MonkeyKing,57538,52,525,AurelionSol,240904,54,428,MissFortune,60537,51,137,Seraphine,191413,52,95,0
73,Shyvana,27828,50,237,Warwick,119413,52,383,Corki,7664,51,177,Jinx,565411,39,72,Bard,491290,52,504,Fiora,144617,52,742,Volibear,9709,-1,-1,Katarina,298713,54,204,Draven,228194,54,229,Renata,25986,53,197,0
74,Rengar,108153,52,668,Lillia,50755,52,98,Katarina,298713,54,204,Lucian,51702,50,253,Poppy,1590280,52,463,Nasus,288786,49,1313,MonkeyKing,19645,50,326,Xerath,254945,68,81,Ezreal,26326,49,187,Leona,46911,55,366,0
75,Sion,27598,49,202,Nocturne,436220,47,420,Yasuo,637175,51,160,Seraphine,245903,-1,-1,Morgana,61270,48,583,Fiora,244758,51,579,Trundle,191773,-1,-1,Katarina,298713,54,204,Zeri,5383,52,335,Nautilus,11879,49,384,0
76,Azir,8880,52,335,MasterYi,13579,53,315,Graves,266722,48,730,Varus,150319,49,285,Senna,40415,51,267,Sett,104201,52,113,Volibear,76041,52,312,Katarina,298713,54,204,Ezreal,371559,50,496,Renata,25986,53,197,0
77,Volibear,905329,49,537,Nidalee,63478,50,902,Gangplank,78894,51,1873,Kaisa,188745,49,786,Renata,36135,50,529,Kayle,7119,51,296,XinZhao,917752,52,478,Katarina,298713,54,204,Samira,11855,49,205,Leona,15929,53,197,1
78,Sion,128535,50,882,JarvanIV,372921,47,149,Katarina,298713,54,204,Jhin,116799,50,1101,Soraka,39574,53,197,Volibear,905329,49,537,Belveth,18355,58,187,Akshan,86863,57,167,Xayah,93918,53,484,Lulu,53134,52,747,1
79,Sett,18942,71,108,Viego,43459,65,124,Veigar,1777693,51,579,Draven,2294549,-1,-1,Pyke,40186,-1,-1,Volibear,23763,52,483,Zac,33924,-1,-1,Katarina,298713,54,204,Ashe,11878,60,123,Renata,25986,53,197,0
80,Shen,561619,51,175,Elise,92580,53,164,Katarina,1719343,49,1051,MissFortune,50673,50,1308,Twitch,758662,49,754,Darius,136339,51,550,Shaco,332757,49,778,Diana,112698,54,204,Draven,2294549,-1,-1,Nautilus,25645,53,197,1
81,Aatrox,51420,51,446,Kayn,3021,51,273,Velkoz,90463,54,204,Jinx,22875,50,96,Yuumi,1468,50,1126,Belveth,27627,52,204,Nocturne,74013,46,162,Gragas,42513,52,89,Ezreal,105875,54,241,Rell,9290,56,158,0
82,Garen,2631345,50,1260,Maokai,59681,60,97,Katarina,367124,55,286,Ezreal,34660,44,159,Karma,47401,55,507,Tryndamere,876635,51,308,Graves,136266,54,283,Ahri,38733,54,204,Zeri,71370,-1,-1,Janna,19693,53,197,0
83,Kennen,101662,54,204,Udyr,2097024,52,754,Rumble,171446,51,374,Xayah,36735,50,121,Soraka,39574,53,197,Gwen,24215,52,585,FiddleSticks,3098,51,445,XinZhao,5128,50,877,Draven,163074,-1,-1,Leona,9716,52,486,1
84,Sett,40650,46,185,Zac,7377,47,350,Zilean,745946,51,203,Ezreal,113297,-1,-1,Zyra,787190,51,418,Olaf,5778,47,79,Lillia,3651,52,512,Velkoz,90463,54,204,Senna,46512,51,298,Karma,25129,57,223,1
85,Tryndamere,2378486,51,3372,Sejuani,113048,52,334,Velkoz,90463,54,204,Zeri,30150,50,1179,Senna,65083,51,344,Singed,107867,50,1870,Amumu,5073,52,112,Ornn,15163,48,155,Ezreal,270352,45,165,Bard,91472,50,393,1
86,Gangplank,573671,51,1063,Graves,135788,49,381,Veigar,277133,44,136,Xayah,60624,49,420,Thresh,253243,50,193,Chogath,46291,54,204,Diana,4581,-1,-1,KogMaw,45977,-1,-1,Jinx,122151,53,176,Lulu,18141,53,197,0
87,Fiora,231364,52,317,Graves,1069,48,533,Katarina,298713,54,204,Jhin,136548,54,78,Janna,19693,53,197,Aatrox,67903,51,59,Kayn,4820,-1,-1,Malphite,23865,49,279,Ezreal,103547,50,868,Ashe,11367,51,669,1
88,Darius,431544,50,412,Belveth,1744,48,533,Sylas,58829,50,395,Jhin,46685,59,103,Ashe,68505,50,524,Aatrox,105515,51,293,Kayn,32066,50,838,Velkoz,90463,54,204,Varus,15675,52,604,Renata,25986,53,197,1
89,Quinn,211185,56,130,Belveth,3615,-1,-1,Katarina,298713,54,204,Jinx,2985455,51,1155,Renata,25986,53,197,Fiora,73167,48,495,Poppy,365289,52,439,Fizz,137374,-1,-1,Jhin,375493,51,491,Nautilus,9267,53,76,1
90,MonkeyKing,213236,51,94,Rammus,87236,51,1071,Akali,26671,53,196,Ezreal,3965,42,96,Nami,153815,53,368,Yone,392477,50,357,LeeSin,103403,51,897,Katarina,298713,54,204,Samira,62406,51,273,Morgana,242332,48,696,1
91,Katarina,298713,54,204,Udyr,2807006,50,483,Yone,84493,50,1424,Jhin,95534,51,191,Seraphine,167013,49,1018,Kayle,1101,38,29,Kayn,23929,57,196,Zoe,1941608,51,1236,Ashe,139643,50,397,Yuumi,70797,55,285,0
92,Fiora,331734,53,311,Ekko,199243,49,692,Katarina,298713,54,204,Lucian,339348,52,472,Nami,5174,53,197,Tryndamere,105700,50,675,Nunu,393081,59,123,TwistedFate,585222,51,233,Varus,45627,53,309,Ashe,30313,51,271,1
93,Gangplank,665604,51,319,Belveth,14058,49,495,Katarina,298713,54,204,Lucian,14961,50,1179,Renata,25986,53,197,Galio,61734,51,549,Viego,47979,54,321,Vladimir,1368730,52,855,Twitch,36424,50,1036,Brand,51081,62,211,0
94,Quinn,1561799,49,267,MasterYi,1740206,51,690,Sylas,214828,49,676,Lucian,151183,-1,-1,Nami,58604,51,76,Malphite,4089,54,59,Graves,147269,53,292,Katarina,298713,54,204,Zeri,18494,-1,-1,Karma,22797,53,197,0
95,Sett,27456,52,270,Olaf,37154,48,254,Katarina,298713,54,204,Twitch,193372,52,361,Renata,25986,53,197,Akali,203253,48,261,Volibear,9230,45,22,Malzahar,14937,50,212,Samira,3941,55,143,Taric,13152,55,143,1
96,Riven,742363,53,331,Viego,4225,50,152,Katarina,298713,54,204,KogMaw,54800,53,296,Thresh,102920,53,197,Darius,470784,-1,-1,JarvanIV,62396,52,801,Ekko,57046,52,558,MissFortune,111811,51,314,Leona,544897,51,850,1
97,Shen,41003,-1,-1,XinZhao,22054,47,357,Katarina,298713,54,204,Jinx,303112,48,349,Renata,25986,53,197,Darius,274338,-1,-1,Kindred,140967,56,206,Lissandra,7693,49,385,MissFortune,31791,51,274,Seraphine,186087,49,976,0
98,Darius,274338,-1,-1,Shyvana,119456,49,434,Katarina,299843,54,204,Ziggs,3223,52,874,Renata,25986,53,197,Riven,180490,50,249,MonkeyKing,14754,47,328,Zoe,129162,54,85,Jhin,19312,53,340,Nami,183661,67,42,1
99,Darius,214999,50,711,Taliyah,4226,52,787,Katarina,299843,54,204,Aphelios,177009,50,1567,Thresh,102920,53,197,Gangplank,23103,64,174,MonkeyKing,17898,59,83,Qiyana,65484,52,338,Caitlyn,18824,54,206,Lux,7563,56,113,0
