,blueTops,btmp,btwr,btt,blueJngs,bjmp,bjwr,bjt,blueMids,bmmp,bmwr,bmt,blueBots,bbmp,bbwr,bbt,blueSups,bsmp,bswr,bst,redTops,rtmp,rtwr,rtt,redJngs,rjmp,rjwr,rjt,redMids,rmmp,rmwr,rmt,redBots,rbmp,rbwr,rbt,redSups,rsmp,rswr,rst,winner
100,Sion,2311598,50,923,Shyvana,34982,52,230,Katarina,299843,54,204,Jhin,321248,53,348,Zilean,20176,53,197,MonkeyKing,235759,51,51,Rengar,15174,60,94,Fizz,41849,-1,-1,Ezreal,79413,47,140,Karma,1449,60,94,1
101,Gangplank,56319,45,146,JarvanIV,71949,52,564,Lissandra,158406,50,517,Kaisa,102809,50,874,Braum,83857,52,312,Urgot,219334,49,370,LeeSin,88373,49,677,Katarina,299843,54,204,Samira,5872,50,144,Renata,25986,53,197,0
102,Shen,195732,55,296,Vi,12245,51,373,Vex,292389,53,647,Jhin,52632,52,495,Zilean,10786,48,298,Illaoi,43771,51,627,Nocturne,777061,51,995,Velkoz,90463,54,204,Kaisa,63122,51,1008,Nautilus,25645,53,197,0
103,Graves,75033,51,480,Zac,261544,49,472,Katarina,299843,54,204,Jhin,90737,49,342,Zilean,20176,53,197,Fiora,61808,-1,-1,Taliyah,9439,50,334,Ahri,71826,53,387,Twitch,69755,52,425,Seraphine,112759,50,1161,1
104,Olaf,46761,-1,-1,Karthus,5449,57,96,Rumble,87661,54,127,Lucian,321256,51,296,Senna,71884,54,295,Nasus,219269,49,132,Skarner,2805083,49,670,Katarina,299843,54,204,Ashe,12766,60,147,Lulu,18141,53,197,0
105,Volibear,62064,49,277,Kayn,104963,51,839,Syndra,26800,51,383,Samira,213938,51,210,Zac,192560,52,180,Graves,5617,55,392,Trundle,46967,50,584,Taliyah,37566,54,204,Lucian,15335,52,312,Karma,22797,53,197,1
106,Aatrox,11178,46,132,XinZhao,48450,47,239,Velkoz,90463,54,204,Twitch,140587,48,606,Renata,25986,53,197,Olaf,19683,49,237,Shyvana,94419,47,335,Qiyana,3569,61,41,Swain,16462,48,219,Nautilus,468025,50,237,0
107,Sett,37813,52,226,MasterYi,2924,50,105,Vladimir,23235,50,266,Tristana,1253,53,263,Nautilus,30485,46,39,Darius,314129,52,739,Viego,4563,49,136,Katarina,299843,54,205,Ezreal,227224,50,871,Renata,25986,53,198,0
108,Jax,578143,54,659,Warwick,61467,52,240,Katarina,299843,54,205,Ezreal,171330,52,553,Renata,25986,53,198,Renekton,37075,55,210,Kayn,282345,51,505,Ekko,9498,47,409,Jhin,187101,51,417,Lux,42716,51,253,1
109,Riven,1360,35,86,Viego,7858,50,442,Kassadin,9511,50,184,Aphelios,151,53,374,Sona,20764,50,825,Singed,39346,50,413,Udyr,152333,-1,-1,Katarina,299843,54,205,Caitlyn,24029,50,326,Renata,25986,53,198,0
110,Mordekaiser,8079,52,188,Diana,112698,54,205,Yasuo,1369808,51,404,Draven,636122,-1,-1,Renata,25986,53,198,Sett,103809,50,453,JarvanIV,139214,47,105,Sylas,56701,52,825,Lucian,46153,50,692,Karma,242135,-1,-1,1
111,Garen,87342,51,409,Kayn,268125,52,1012,Vladimir,155886,-1,-1,Tristana,111957,45,168,Pyke,33830,56,150,Mordekaiser,27082,53,198,LeeSin,57110,46,82,Velkoz,90463,54,205,Sona,57881,52,479,Jhin,847453,49,1190,0
112,Yone,245573,-1,-1,Viego,22298,48,837,Ekko,17560,52,233,Caitlyn,266736,45,168,Yuumi,9476,56,150,MonkeyKing,10127,53,198,Elise,22626,49,780,Katarina,299843,54,205,Zeri,265874,-1,-1,Lulu,70217,60,111,0
113,MonkeyKing,10127,53,198,Shaco,1309887,50,815,Katarina,299843,54,205,Ezreal,501944,49,520,Renata,6100,51,284,Vayne,116274,52,456,Khazix,65465,52,770,Zac,6284,50,567,Jhin,50773,53,247,Yuumi,45062,49,1505,1
114,MonkeyKing,10127,53,198,Shaco,1309887,50,815,Xerath,17620,54,205,Lucian,268041,-1,-1,Sona,424014,50,329,Garen,10357,54,432,Viego,283612,52,279,Cassiopeia,655337,-1,-1,Tristana,94416,50,484,Morgana,129652,49,845,1
115,Darius,42909,49,179,LeeSin,632193,49,532,Anivia,56847,50,270,Yasuo,7530,52,63,Senna,16660,49,333,MonkeyKing,10127,53,198,Graves,294791,51,664,Katarina,299843,54,205,Lucian,54670,49,131,Sona,3495,50,505,1
116,Mordekaiser,4736,48,422,Graves,27067,49,958,Qiyana,126070,50,390,Veigar,89665,51,400,Senna,54501,51,1452,Aatrox,26697,53,198,LeeSin,47387,56,226,Katarina,299843,54,205,MissFortune,60395,50,262,Nidalee,862791,52,584,0
117,Yorick,1501617,54,250,Viego,50074,-1,-1,Anivia,157087,51,597,Jhin,111441,52,367,Leona,137269,54,370,Mordekaiser,27082,53,198,Talon,65988,49,235,Katarina,299843,54,205,MissFortune,132415,53,134,Morgana,15029,56,216,0
118,Sion,49098,48,513,Nocturne,10381,49,624,Pantheon,18823,51,353,Kalista,3900,51,532,Neeko,34917,53,314,Jax,29298,53,198,Rengar,37138,-1,-1,Ahri,38733,54,205,Vayne,389069,52,124,Nami,244131,56,220,1
119,Volibear,2215736,50,161,Aatrox,26697,53,198,Katarina,299843,54,205,Ezreal,123725,50,327,Zilean,34861,53,167,Ornn,29212,53,43,Nunu,499279,51,568,Gwen,110895,49,191,Kaisa,196335,49,704,Janna,8754,55,295,1
120,Jayce,25429,50,148,LeeSin,155412,51,1316,Leblanc,768191,49,190,Kalista,9503,60,62,Pyke,25862,50,970,Mordekaiser,27082,53,198,Rammus,21743,49,87,Katarina,299843,54,205,Ziggs,59342,55,207,Zilean,74356,51,182,1
121,Gangplank,60035,53,198,Graves,133981,51,446,Katarina,299843,54,205,Jhin,891962,-1,-1,Senna,419853,53,606,Ornn,125214,47,419,Nocturne,67698,49,522,Lissandra,400829,51,744,Jinx,522844,49,879,Lux,143844,49,482,0
122,Rumble,15066,50,377,Kindred,2095,47,114,Katarina,93829,-1,-1,Jinx,239022,50,977,Lulu,120087,51,889,Mordekaiser,28791,-1,-1,LeeSin,118031,49,73,Diana,112698,54,205,Jhin,27124,50,145,Bard,37315,48,130,0
123,Yone,66767,53,83,Volibear,14308,49,73,Ahri,38733,54,205,Lucian,12793,51,366,Nami,24372,-1,-1,Sett,714844,50,729,Kayn,47852,69,48,Akshan,6435,55,89,Ezreal,188304,-1,-1,Swain,65141,49,239,0
124,Ornn,10957,-1,-1,Viego,10397,50,26,Varus,3615,38,40,Draven,128818,47,219,Thresh,140,55,85,Kennen,101662,54,205,Volibear,14308,49,73,Lucian,2963,49,228,Vayne,181335,-1,-1,Zilean,1802,66,29,0
125,Garen,87370,54,220,LeeSin,118031,49,73,Katarina,299843,54,205,Lux,213694,44,100,Maokai,19489,47,73,Riven,13584,43,110,Kayn,161681,54,302,Leblanc,13734,52,478,Twitch,70583,47,167,Blitzcrank,13587,49,145,1
126,Chogath,46291,54,205,Viego,9763,49,73,Talon,278204,54,290,Ezreal,16792,54,173,Velkoz,80816,48,86,Gwen,9741,53,107,Khazix,27996,52,95,Sylas,84457,47,398,Pyke,483182,51,213,Janna,97656,53,60,1
127,Darius,419390,51,1070,Nunu,141049,51,602,Swain,879168,51,390,Sivir,190387,53,720,Zilean,32532,-1,-1,Sion,23483,53,198,Diana,112698,54,205,Zoe,33153,52,117,Jhin,5610,50,762,Nami,85213,-1,-1,1
128,Sett,15852,57,124,Viego,22502,51,400,Karma,34985,-1,-1,Lucian,11387,51,283,Taric,358739,48,290,Sion,23483,53,198,Evelynn,72756,51,602,Katarina,299843,54,205,Samira,73299,54,112,Nautilus,104466,48,224,0
129,Aatrox,123109,49,304,Kayn,12363,45,139,Kayle,334975,53,427,Sivir,75747,54,471,Zyra,444764,48,751,Sion,23483,53,198,Vi,176357,51,602,Katarina,299843,54,205,Jhin,154535,50,540,Lux,217954,38,89,0
130,Sion,23483,53,198,Ekko,340159,56,153,Katarina,299843,54,205,Sivir,45626,49,686,Morgana,57424,50,310,MonkeyKing,70360,53,294,Evelynn,94954,57,182,Akali,28848,49,457,Pyke,75197,54,212,Nami,470673,52,209,0
131,Garen,4566,-1,-1,Warwick,104062,51,208,Katarina,305888,58,146,Jinx,53516,48,440,Nami,140596,50,711,Sion,23483,53,198,Graves,267493,49,882,Diana,112698,54,205,Vayne,117265,48,243,Yuumi,7845,49,998,1
132,Quinn,1708,53,198,LeeSin,134510,53,285,Leblanc,34620,54,205,Jinx,34032,-1,-1,Seraphine,17577,51,437,Camille,181635,51,566,Rengar,193037,50,749,Senna,85190,49,560,Lucian,167045,52,960,Nami,1684035,52,648,0
133,Sion,23483,53,198,Ekko,730485,51,1422,Ahri,38733,54,205,Akshan,22746,52,960,Nami,1684035,52,648,Volibear,203315,50,504,Graves,153752,47,293,Yone,153990,49,619,Xayah,13078,53,414,Pyke,260178,54,163,1
134,Quinn,1708,53,198,Karthus,12369,51,277,Ahri,38733,54,205,Draven,1573078,52,960,Nami,1684035,52,648,Gragas,8781,49,377,Zed,1009915,52,521,Xerath,15761,-1,-1,Lucian,84730,51,533,Renata,8023,49,493,1
135,Darius,95909,55,105,Swain,34302,-1,-1,Sylas,312520,51,1002,Lucian,48051,50,1017,Shyvana,22093,49,278,Sion,23483,53,198,Khazix,102454,54,205,Kassadin,109266,52,182,Xayah,55226,49,230,Nami,138817,50,195,1
136,Aatrox,86888,53,161,Nidalee,186358,-1,-1,Leblanc,43251,-1,-1,MissFortune,42771,51,378,Ashe,727950,50,641,Sion,23483,53,198,Ekko,34818,55,398,Katarina,299843,54,205,Jinx,22479,51,666,Leona,41670,56,162,1
137,Sion,23483,53,198,Nidalee,15491,49,339,Katarina,299843,54,205,Ezreal,46195,50,530,Nautilus,1024053,50,554,Sett,367816,-1,-1,Ivern,60373,51,993,Syndra,257682,54,255,Caitlyn,71416,50,382,Karma,54723,52,364,1
138,Aatrox,138268,-1,-1,Rengar,90233,50,759,Varus,24182,52,171,Twitch,106983,47,359,Senna,199450,48,212,Sion,23483,53,198,Diana,11028,57,238,Katarina,299843,54,205,Xayah,70467,53,191,Vex,135603,49,651,0
139,Sion,23483,53,198,Kayn,93446,49,520,Katarina,299843,54,205,Ezreal,43649,54,97,Annie,26855,68,22,Yone,6577,52,259,MasterYi,1359575,50,609,Yasuo,259991,23,22,Kaisa,105433,49,194,Zyra,38324,52,1249,0
140,Teemo,1665967,50,1104,Kayn,31593,51,475,Ryze,45676,49,172,Kalista,297848,50,469,Seraphine,23747,48,209,Ornn,51941,53,198,Lillia,33846,54,362,Katarina,299843,54,205,Vayne,97805,50,417,Yuumi,584096,53,553,0
141,Sion,23483,53,198,Nocturne,217183,-1,-1,Katarina,299843,54,205,Lucian,218513,51,952,Xerath,60815,52,207,Darius,51805,-1,-1,Khazix,222888,53,189,Veigar,2181,49,142,Aphelios,23198,50,553,Nautilus,31601,50,222,1
142,Jax,1441,53,211,Nocturne,72178,-1,-1,Veigar,34700,51,567,Zeri,16150,51,265,Yuumi,1283892,48,146,Sion,23483,53,198,Mordekaiser,10188,47,359,Katarina,299843,54,205,Vayne,25381,53,205,Karma,107963,51,674,1
143,Sion,23483,53,198,Trundle,32739,52,570,Katarina,299843,54,205,Xayah,62314,50,2070,Vex,135603,49,651,Ornn,234802,51,89,Graves,6299,51,243,Lissandra,24271,50,483,Twitch,77173,50,378,Sona,486291,47,204,1
144,Darius,155964,47,377,Viego,17329,49,370,Fizz,3679,52,347,Kaisa,769290,51,990,Morgana,74851,-1,-1,Fiora,822696,54,157,FiddleSticks,611282,51,1020,Katarina,299843,54,205,Ashe,108963,50,492,Senna,19164,53,198,0
145,Sett,8955,52,186,Darius,50272,50,407,Sejuani,372962,52,415,Jinx,141025,46,129,Blitzcrank,446025,-1,-1,Sion,23483,53,198,Graves,72454,56,193,Katarina,299843,54,205,Twitch,18401,52,719,Lulu,78570,55,168,1
146,Sion,23483,53,198,Volibear,17812,46,138,Ahri,38733,54,205,Lucian,61868,50,408,Nautilus,129769,50,366,Swain,15120,42,73,Vi,55618,48,288,Fizz,26143,48,358,Kaisa,28085,51,770,Lulu,36613,52,399,1
147,Chogath,46291,54,205,LeeSin,349785,53,198,Yasuo,20215,-1,-1,Lucian,76045,51,410,Rumble,49749,50,318,Kled,11991,54,48,Graves,3216,54,61,Veigar,66211,48,105,Jinx,50248,43,46,Senna,2345,43,70,1
148,Fiora,4615,52,62,Kayn,29047,52,263,Kennen,101662,54,205,Jinx,65661,53,198,Thresh,6372,50,773,Sett,84810,51,724,Graves,106746,50,425,Yone,32655,54,84,Kaisa,40103,50,10,Soraka,218453,-1,-1,0
149,Camille,32811,52,538,Diana,9300,-1,-1,Lissandra,7507,48,168,KogMaw,14655,53,275,Nautilus,75264,51,309,Yasuo,2117,51,1138,Shaco,71501,50,805,Kennen,101662,54,205,Vayne,23033,49,773,Morgana,43922,53,198,1
150,Rumble,2789,48,315,JarvanIV,14836,50,250,Zed,417992,-1,-1,Sivir,107382,49,1056,Ezreal,84457,49,2125,Shen,43800,51,603,Kayle,338110,51,1138,Katarina,299843,54,205,Twitch,24956,50,935,Renata,25986,53,198,1
151,Kennen,18732,51,105,Shyvana,12607,53,198,Ahri,38733,54,205,Draven,171512,-1,-1,Bard,175567,50,420,Gnar,70958,49,602,MasterYi,425272,50,393,Kassadin,1234245,50,1218,Vayne,67337,52,286,Lulu,117752,52,326,0
152,Singed,120800,52,417,Poppy,11542,53,198,Katarina,299843,54,205,Xayah,43374,51,708,Shaco,290839,54,620,Kayle,34182,53,596,Ekko,15185,54,636,TwistedFate,356059,48,536,Tristana,82944,51,179,Pantheon,29586,49,799,0
153,Nasus,29594,45,141,Nocturne,390431,50,615,Yone,11013,-1,-1,Kaisa,71214,42,157,Lux,515553,55,119,Kalista,212775,51,903,RekSai,19017,53,198,Katarina,299843,54,205,Samira,63103,51,211,Zyra,21111,53,220,0
154,Shen,19436,-1,-1,RekSai,19017,53,198,Katarina,299843,54,205,Jinx,11104,42,157,Lulu,405989,55,119,Camille,23898,51,142,Rengar,1119594,50,846,Ekko,175893,51,1461,Zeri,32967,50,537,Thresh,72206,51,418,1
155,Irelia,464954,52,435,MasterYi,62406,52,256,Leblanc,34620,54,205,Draven,797059,51,483,Nautilus,25645,53,198,Sett,275349,50,487,JarvanIV,37612,50,426,Ahri,72462,51,583,Kaisa,59985,50,886,Brand,56159,52,219,0
156,Aatrox,122863,53,227,Nocturne,19438,45,227,Alistar,122190,-1,-1,Lucian,1016128,52,668,Nautilus,34824,51,988,Camille,13950,50,300,Nunu,753221,51,957,Katarina,299843,54,205,Caitlyn,38457,-1,-1,Renata,25986,53,198,0
157,Gragas,3889,57,184,Shyvana,52341,-1,-1,Ornn,8656,-1,-1,Jinx,67430,52,291,Zyra,23735,56,288,Gangplank,263277,50,491,Kayn,226692,49,468,Katarina,299843,54,205,Zeri,80845,50,720,Janna,19693,53,198,1
158,Teemo,115881,47,298,Poppy,569295,48,244,Irelia,186135,48,128,Kaisa,96749,60,151,Blitzcrank,34503,48,415,Gangplank,409300,57,184,Amumu,42674,50,598,Katarina,299843,54,205,Vayne,1261719,48,528,Renata,25986,53,198,0
159,Sett,107489,-1,-1,Nocturne,9757,49,337,Vex,168623,50,492,Caitlyn,108968,-1,-1,Senna,692871,51,527,Kayle,311336,51,634,MasterYi,32926,51,698,Ahri,38733,54,205,Kaisa,65958,52,697,Renata,25986,53,198,1
160,Nasus,190237,-1,-1,Udyr,831990,53,377,Zilean,41924,51,602,Draven,922571,50,538,Alistar,23019,49,437,Singed,733838,43,131,Rengar,2091056,50,378,Katarina,299843,54,205,MissFortune,89164,52,1096,Blitzcrank,368,-1,-1,1
161,Kayle,41374,51,908,Shyvana,235390,51,538,Kassadin,172112,52,518,Ashe,42907,-1,-1,Sona,253561,48,446,DrMundo,62390,52,146,Viego,2406,50,76,Katarina,299843,54,205,Ezreal,161021,49,392,Renata,25986,53,198,0
162,Aatrox,244319,54,307,Volibear,13561,56,66,Sylas,202959,50,698,Jinx,5508,40,77,Seraphine,6452,47,152,Nasus,39155,55,117,Vi,55324,49,681,Katarina,299843,54,205,Jhin,157176,49,413,Senna,19164,53,198,0
163,Garen,64805,-1,-1,Zac,609412,49,751,Diana,278983,50,630,Yasuo,170341,-1,-1,Soraka,610357,55,445,Irelia,132623,50,595,Volibear,138642,49,707,Leblanc,34620,54,205,Jhin,65862,53,198,Morgana,211687,49,505,1
164,Pantheon,434897,51,752,Khazix,194086,38,113,Vex,758,47,145,Jhin,62611,44,156,Nautilus,38116,51,786,Shaco,145904,51,615,Chogath,46291,54,205,Leblanc,95149,52,127,Caitlyn,64465,53,198,Lux,82420,50,698,0
165,Malphite,39945,49,260,Nidalee,19456,-1,-1,Leblanc,34620,54,205,Jhin,65862,53,198,Swain,132653,48,477,Graves,4482,49,334,Diana,7776,-1,-1,Yasuo,1150017,-1,-1,Samira,46006,50,413,Senna,27292,51,120,1
166,Darius,42218,48,315,Vi,35806,-1,-1,Veigar,223149,49,332,Ziggs,101141,51,708,Senna,27292,51,120,DrMundo,59921,53,299,Karthus,46301,52,275,Ekko,79020,54,205,Samira,10779,53,198,Leona,479886,52,450,1
167,Fiora,140478,-1,-1,Warwick,162692,45,175,Ekko,79020,54,205,Xayah,17439,53,198,Senna,198555,51,784,Darius,129053,52,317,Lillia,39293,42,115,Vex,20231,56,324,Kaisa,238712,48,197,Soraka,6784,-1,-1,1
168,Garen,11639,49,333,Morgana,63041,48,197,Ahri,169402,51,387,Kaisa,1309946,50,775,Soraka,178548,51,435,Irelia,10899,49,302,Nidalee,8831,-1,-1,Ekko,79020,54,205,Jhin,65862,53,198,Maokai,533814,51,1014,1
169,Sett,95738,59,233,Kayn,11145,56,36,Orianna,44244,54,205,Jhin,65862,53,198,Xerath,1263108,48,239,Darius,633645,43,69,Warwick,195416,51,342,Leblanc,98523,51,170,Aphelios,57284,51,424,Karma,26762,53,81,0
170,Yasuo,56834,45,174,Zac,358746,57,236,Ahri,38733,54,205,Kaisa,48294,53,198,Soraka,41936,41,68,DrMundo,36088,63,32,Rengar,152431,53,232,Tryndamere,13059,56,94,Caitlyn,11475,54,254,Brand,48283,50,155,0
171,Jax,5338,49,183,LeeSin,138396,49,632,Vladimir,25337,52,368,Jhin,123168,51,873,Zilean,29186,50,173,Garen,815498,52,162,Volibear,88615,39,74,Ahri,38733,54,205,Kaisa,48294,53,198,Senna,110217,51,188,0
172,Garen,815498,52,162,Taliyah,175132,50,367,Vex,2818,52,368,Jhin,123168,51,873,Nami,397629,51,188,Gnar,23570,48,135,Diana,471627,52,757,Katarina,299843,54,205,Kaisa,48294,53,198,Senna,309137,51,176,0
173,Sion,6635,56,45,Khazix,380537,53,396,Ahri,38733,54,205,Jinx,65661,53,198,Soraka,137517,53,506,Sett,19988,48,751,Graves,135525,59,221,Orianna,8357,57,88,Jhin,307095,51,332,Janna,109481,53,68,1
174,Veigar,377,52,372,Kayn,1228500,51,1155,Ahri,38733,54,205,Leona,15929,53,198,Jinx,13959,39,36,Teemo,76901,53,427,Graves,346149,51,500,Fizz,913640,53,176,Ezreal,340318,50,650,Yuumi,1011692,51,745,0
175,Kennen,101662,54,205,Kindred,40076,57,75,Lissandra,78008,53,256,Kaisa,25459,50,178,Nautilus,25645,53,198,Yorick,5290,51,94,Shaco,151107,43,61,Zed,240096,49,507,Xayah,552516,52,101,Ezreal,34042,69,13,0
176,Sion,263012,49,371,Udyr,485104,52,355,Katarina,299843,54,205,Zeri,62032,54,281,Sona,12129,53,198,Fiora,20253,51,94,LeeSin,35471,-1,-1,Annie,940,50,113,Ashe,105038,57,166,Lux,5303,69,13,0
177,Riven,1142396,47,177,Ekko,229576,-1,-1,Kennen,101662,54,205,Jhin,440611,52,378,Janna,19693,53,198,Kayle,2089,49,348,Sejuani,480429,50,813,Irelia,75593,-1,-1,Zeri,25682,48,309,Soraka,8103,54,108,1
178,Aatrox,116274,59,96,Udyr,2383,49,97,Katarina,299843,54,205,Ashe,4951,39,136,Lulu,18141,53,198,Kayle,40386,-1,-1,Rengar,491955,47,95,Vladimir,93284,49,39,Lucian,278350,50,639,Rakan,12100,68,41,1
179,Garen,18492,41,66,Zac,130136,48,71,Leblanc,34620,54,205,Kaisa,260171,44,165,Janna,19693,53,198,Yone,102723,54,99,Khazix,71346,-1,-1,Veigar,128954,44,162,Akshan,1018,50,179,Galio,9585,50,36,1
180,Vladimir,514226,51,352,Viego,25159,-1,-1,Kennen,101662,54,205,Tristana,404718,60,47,Alistar,109598,53,198,Tryndamere,565590,-1,-1,XinZhao,1235,51,73,Sion,6080,41,22,Samira,30588,49,898,Blitzcrank,134643,-1,-1,1
181,Darius,68147,-1,-1,Ekko,47645,-1,-1,Ahri,38733,54,205,Jhin,252631,51,198,Janna,19693,53,198,Sett,49878,56,204,Singed,180462,44,205,Malphite,42714,54,127,Caitlyn,112776,50,165,Morgana,194,49,67,1
182,Kennen,101662,54,205,Nunu,7319,52,215,Zed,4218981,49,374,Samira,30588,49,898,Nautilus,25645,53,198,Mordekaiser,22532,56,204,Ekko,7328,54,127,Viktor,187205,50,731,Jinx,25971,59,58,Xerath,45938,49,118,1
183,Garen,1784600,50,297,Zac,58618,49,381,Katarina,203808,52,130,Jhin,77395,50,509,Yuumi,226919,48,343,Teemo,1494834,48,354,Nunu,16777,53,248,Kennen,101662,54,205,Caitlyn,301185,-1,-1,Thresh,102920,53,198,1
184,Fiora,1172,54,39,Volibear,3692,67,12,Katarina,299843,54,205,Samira,27220,48,142,Leona,15929,53,198,Sett,5983,-1,-1,FiddleSticks,50921,51,579,TwistedFate,3914,57,100,Ezreal,3501,48,112,Yuumi,62263,46,281,0
185,Gangplank,7978,54,39,Volibear,3692,67,12,Viktor,7701,57,100,Xayah,5821,48,112,Nautilus,90757,48,91,Yone,17041,54,13,LeeSin,31519,55,164,Velkoz,90463,54,205,Jhin,68941,55,185,Thresh,102920,53,198,1
186,Jayce,53642,50,120,Hecarim,291122,42,126,Katarina,299843,54,205,Lucian,48529,50,56,Nami,5174,53,198,Mordekaiser,3045,54,143,Nunu,178672,57,280,Veigar,16825,67,46,Jinx,159631,36,47,Zilean,86397,49,92,1
187,Fiora,11395,48,98,LeeSin,5222,52,75,Kennen,101662,54,205,Ezreal,227453,10,52,Renata,16489,55,56,Sion,12679,49,695,MasterYi,768865,50,233,Pyke,148758,49,748,Vayne,143434,53,371,Senna,31285,52,180,1
188,Yone,41091,48,874,LeeSin,80248,50,274,Viego,33089,-1,-1,Samira,133005,51,556,Blitzcrank,1859040,49,379,Kennen,101662,54,205,Nocturne,83336,52,403,Viktor,10656,50,344,Jhin,9859,46,174,Leona,14578,53,137,0
189,Mordekaiser,500193,49,558,FiddleSticks,18305,52,413,Ahri,24738,49,273,Sivir,66687,51,418,Alistar,3528,47,483,Teemo,211345,51,699,Sejuani,636222,51,861,Katarina,299843,54,205,Lucian,17597,51,420,Lux,17074,53,496,0
190,Urgot,147252,50,281,Graves,8974,54,68,Ahri,38733,54,205,MissFortune,36474,52,151,Sona,12129,53,198,Viktor,231769,50,365,Vi,11347,52,218,Camille,104179,49,124,Sivir,38717,48,127,Renata,26040,46,210,1
191,Graves,3210,67,15,Ekko,79020,54,205,Yone,99778,49,550,Kaisa,75238,60,70,Karma,22797,53,198,MonkeyKing,198214,63,99,Khazix,49677,46,148,Lissandra,10514,51,204,Vayne,459676,51,1174,Lulu,14323,50,163,0
192,Graves,49407,-1,-1,Sion,49057,55,85,Ahri,38733,54,205,Senna,56164,54,175,Lux,43968,53,198,Yone,7327,54,94,Kayn,140625,48,248,Ekko,221214,49,550,Jhin,177976,60,70,Thresh,182716,-1,-1,1
193,Yasuo,7896,49,397,Kayn,4021,58,55,Corki,3517,48,63,Jinx,16044,45,60,Morgana,8784,50,273,Singed,7855,42,53,XinZhao,17520,-1,-1,Ahri,38733,54,205,Samira,128208,48,346,Nautilus,25645,53,198,1
194,Kennen,201817,47,121,Elise,285810,51,280,Zed,64187,50,391,Tristana,25332,-1,-1,Sona,36856,50,1350,Fizz,306627,50,135,FiddleSticks,13614,-1,-1,Akshan,16024,54,205,Jhin,15970,-1,-1,Lux,43968,53,198,1
195,Gnar,503342,58,19,Elise,285810,51,280,Malzahar,42376,50,391,Kalista,102203,-1,-1,Sona,36856,50,1350,Jayce,60435,-1,-1,Shyvana,6705,46,177,Ekko,79020,54,205,Caitlyn,120080,52,108,Lux,43968,53,198,1
196,Fiora,8404,-1,-1,LeeSin,33808,50,132,Ekko,79020,54,205,Cassiopeia,20892,48,25,Blitzcrank,125738,53,198,Teemo,7149,-1,-1,Amumu,21267,54,134,Talon,227758,-1,-1,Twitch,19486,-1,-1,Lulu,91796,57,143,1
197,Camille,55850,51,182,Ekko,79020,54,205,Qiyana,31258,-1,-1,Vayne,14316,71,66,Thresh,102920,53,198,Vi,35960,46,71,Rengar,103281,52,163,Annie,2232,44,77,Jinx,14603,46,85,Karma,439,50,192,1
198,Camille,55850,51,182,Ekko,79020,54,205,Qiyana,31258,-1,-1,Vayne,14316,71,66,Thresh,102920,53,198,Vi,35960,46,71,Rengar,103281,52,163,Annie,2232,44,77,Jinx,14603,46,85,Karma,439,50,192,1
199,Jayce,2358,-1,-1,Diana,112698,54,205,Irelia,221587,-1,-1,Vayne,16401,50,42,Thresh,102920,53,198,Sion,12480,49,445,Hecarim,47231,-1,-1,Akali,338350,-1,-1,Caitlyn,25547,71,66,Zyra,115016,49,581,0
200,Katarina,299843,54,205,Nidalee,22664,48,170,Karma,2172,61,44,Jhin,168397,50,165,Sion,23483,53,198,Jax,72646,58,26,Nocturne,23090,61,196,Syndra,14307,54,59,Draven,44505,55,73,Nautilus,9130,49,91,0
201,Tryndamere,33500,61,31,RekSai,6971,56,25,Katarina,299843,54,205,Jinx,37758,55,217,Karma,22797,53,198,Mordekaiser,9723,46,148,Khazix,96089,48,177,Zed,11497,50,164,Brand,9097,54,28,Nami,10351,52,29,1
202,Singed,2784,64,149,Ornn,1863,67,43,Akshan,16024,54,205,Ezreal,32974,58,60,Karma,22797,53,198,Fiora,9901,46,71,Graves,11246,63,41,Malzahar,27218,55,55,Caitlyn,6994,48,82,Pyke,4904,63,41,0
203,Darius,145993,46,194,Nunu,60713,54,277,Malzahar,52250,47,264,Jhin,180741,33,21,Leona,105955,31,32,Ahri,38733,54,205,Amumu,8349,55,163,Tryndamere,3527,53,198,Samira,11878,68,31,Brand,33069,59,63,0
204,Kayn,13522,62,52,Riven,18826,46,13,Corki,4991,47,354,Ezreal,17350,37,46,Nautilus,31954,48,23,Yorick,140199,42,99,Khazix,8751,50,38,Katarina,299843,54,205,Draven,20864,53,87,Thresh,216208,46,28,0
